#date,rate
2024-03-28,3.855
2024-04-02,3.855
2024-04-03,3.852
2024-04-04,3.877
2024-04-05,3.888
2024-04-08,3.877
2024-04-09,3.837
2024-04-10,3.854
2024-04-11,3.879
2024-04-12,3.836
2024-04-15,3.846
2024-04-16,3.855
2024-04-17,3.828
2024-04-18,3.855
2024-04-19,3.837
2024-04-22,3.819
2024-04-23,3.815
2024-04-24,3.852
2024-04-25,3.862
2024-04-26,3.848
2024-04-29,3.858
2024-04-30,3.873
2024-05-02,3.877
2024-05-03,3.865
2024-05-06,3.852
2024-05-07,3.875
2024-05-08,3.870
2024-05-10,3.856
2024-05-13,3.828
2024-05-14,3.838
2024-05-15,3.830
2024-05-16,3.817
2024-05-17,3.799
2024-05-20,3.807
2024-05-21,3.785
2024-05-22,3.797
2024-05-23,3.805
2024-05-24,3.792
2024-05-27,3.792
2024-05-28,3.764
2024-05-29,3.772
2024-05-30,3.750
2024-05-31,3.717
2024-06-03,3.690
2024-06-04,3.666
2024-06-05,3.676
2024-06-06,3.688
2024-06-07,3.679
2024-06-10,3.654
2024-06-11,3.613
2024-06-12,3.630
2024-06-13,3.599
2024-06-14,3.579
2024-06-17,3.602
2024-06-18,3.606
2024-06-19,3.608
2024-06-20,3.598
2024-06-21,3.600
2024-06-24,3.622
2024-06-25,3.642
2024-06-26,3.646
2024-06-27,3.664
2024-06-28,3.632
2024-07-01,3.655
2024-07-02,3.654
2024-07-03,3.635
2024-07-04,3.624
2024-07-05,3.635
2024-07-08,3.628
2024-07-09,3.615
2024-07-10,3.598
2024-07-11,3.611
2024-07-12,3.625
2024-07-15,3.572
2024-07-16,3.583
2024-07-17,3.601
2024-07-18,3.633
2024-07-19,3.626
2024-07-22,3.630
2024-07-23,3.618
2024-07-24,3.598
2024-07-25,3.604
2024-07-26,3.621
2024-07-29,3.596
2024-07-30,3.611
2024-07-31,3.630
2024-08-01,3.606
2024-08-02,3.611
2024-08-05,3.569
2024-08-06,3.558
2024-08-07,3.594
2024-08-08,3.592
2024-08-09,3.618
2024-08-12,3.625
2024-08-13,3.635
2024-08-14,3.606
2024-08-15,3.599
2024-08-16,3.595
2024-08-19,3.584
2024-08-20,3.587
2024-08-21,3.596
2024-08-22,3.608
2024-08-23,3.595
2024-08-26,3.583
2024-08-27,3.584
2024-08-28,3.592
2024-08-29,3.602
2024-08-30,3.589
2024-09-02,3.588
2024-09-03,3.561
2024-09-04,3.536
2024-09-05,3.542
2024-09-06,3.521
2024-09-09,3.510
2024-09-10,3.489
2024-09-11,3.444
2024-09-12,3.436
2024-09-13,3.405
2024-09-16,3.412
2024-09-17,3.414
2024-09-18,3.398
2024-09-19,3.395
2024-09-20,3.374
2024-09-23,3.346
2024-09-24,3.358
2024-09-25,3.375
2024-09-26,3.378
2024-09-27,3.365
2024-09-30,3.353
2024-10-01,3.330
2024-10-02,3.329
2024-10-03,3.293
2024-10-04,3.270
2024-10-07,3.282
2024-10-08,3.272
2024-10-09,3.256
2024-10-10,3.255
2024-10-11,3.245
2024-10-14,3.258
2024-10-15,3.235
2024-10-16,3.207
2024-10-17,3.174
2024-10-18,3.147
2024-10-21,3.145
2024-10-22,3.131
2024-10-23,3.105
2024-10-24,3.102
2024-10-25,3.127
2024-10-28,3.152
2024-10-29,3.146
2024-10-30,3.139
2024-10-31,3.135
2024-11-01,3.119
2024-11-04,3.128
2024-11-05,3.092
2024-11-06,3.102
2024-11-07,3.095
2024-11-08,3.087
2024-11-11,3.080
2024-11-12,3.088
2024-11-13,3.099
2024-11-14,3.083
2024-11-15,3.062
2024-11-18,3.043
2024-11-19,3.035
2024-11-20,3.045
2024-11-21,3.079
2024-11-22,3.075
2024-11-25,3.078
2024-11-26,3.002
2024-11-27,2.977
2024-11-28,3.022
2024-11-29,3.004
2024-12-02,2.987
2024-12-03,3.002
2024-12-04,3.025
2024-12-05,3.027
2024-12-06,3.005
2024-12-09,2.944
2024-12-10,2.887
2024-12-11,2.889
2024-12-12,2.902
2024-12-13,2.871
2024-12-16,2.845
2024-12-17,2.775
2024-12-18,2.762
2024-12-19,2.795
2024-12-20,2.801
2024-12-23,2.846
2024-12-24,2.863
2024-12-27,2.863
2024-12-30,2.867
2025-01-02,2.785
2025-01-03,2.792
2025-01-06,2.835
2025-01-07,2.840
2025-01-08,2.862
2025-01-09,2.883
2025-01-10,2.839
2025-01-13,2.850
2025-01-14,2.852
2025-01-15,2.843
2025-01-16,2.824
2025-01-17,2.798
2025-01-20,2.785
2025-01-21,2.774
2025-01-22,2.776
2025-01-23,2.755
2025-01-24,2.735
2025-01-27,2.735
2025-01-28,2.744
2025-01-29,2.725
2025-01-30,2.729
2025-01-31,2.660
2025-02-03,2.644
2025-02-04,2.614
2025-02-05,2.616
2025-02-06,2.655
2025-02-07,2.646
2025-02-10,2.653
2025-02-11,2.615
2025-02-12,2.616
2025-02-13,2.619
2025-02-14,2.604
2025-02-17,2.616
2025-02-18,2.624
2025-02-19,2.641
2025-02-20,2.653
2025-02-21,2.595
2025-02-24,2.600
2025-02-25,2.565
2025-02-26,2.550
2025-02-27,2.526
2025-02-28,2.463
2025-03-03,2.466
2025-03-04,2.471
2025-03-05,2.494
2025-03-06,2.481
2025-03-07,2.456
2025-03-10,2.471
2025-03-11,2.446
2025-03-12,2.392
2025-03-13,2.368
2025-03-14,2.379
2025-03-17,2.386
2025-03-18,2.363
2025-03-19,2.389
2025-03-20,2.373
2025-03-21,2.374
2025-03-24,2.340
2025-03-25,2.349
2025-03-26,2.358
2025-03-27,2.363
2025-03-28,2.344
2025-03-31,2.358
2025-04-01,2.349
2025-04-02,2.360
2025-04-03,2.357
2025-04-04,2.341
2025-04-07,2.347
2025-04-08,2.327
2025-04-09,2.328
2025-04-10,2.351
2025-04-11,2.304
2025-04-14,2.252
2025-04-15,2.207
2025-04-16,2.199
2025-04-17,2.134
2025-04-22,2.101
2025-04-23,2.134
2025-04-24,2.147
2025-04-25,2.139
2025-04-28,2.151
2025-04-29,2.160
2025-04-30,2.165
2025-05-02,2.149
2025-05-05,2.123
2025-05-06,2.144
2025-05-07,2.171
2025-05-08,2.131
2025-05-09,2.114
2025-05-12,2.123
2025-05-13,2.126
2025-05-14,2.132
2025-05-15,2.120
2025-05-16,2.089
2025-05-19,2.101
2025-05-20,2.064
2025-05-21,2.053
2025-05-22,2.088
2025-05-23,2.089
2025-05-26,2.096
2025-05-27,2.063
2025-05-28,2.009
2025-05-29,1.991
2025-05-30,1.996
2025-06-02,1.984
2025-06-03,1.947
2025-06-04,1.954
2025-06-05,1.964
2025-06-06,1.972
2025-06-09,1.962
2025-06-10,1.961
2025-06-11,1.914
2025-06-12,1.892
2025-06-13,1.917
2025-06-16,1.911
2025-06-17,1.897
2025-06-18,1.876
2025-06-19,1.899
2025-06-23,1.889
2025-06-24,1.934
2025-06-25,1.976
2025-06-26,1.929
2025-06-27,1.916
2025-06-30,1.934
2025-07-01,1.906
2025-07-02,1.889
2025-07-03,1.874
2025-07-04,1.874
2025-07-07,1.889
2025-07-08,1.916
2025-07-09,1.925
2025-07-10,1.926
2025-07-11,1.913
2025-07-14,1.874
2025-07-15,1.846
2025-07-16,1.881
2025-07-17,1.895
2025-07-18,1.883
2025-07-21,1.885
2025-07-22,1.904
2025-07-23,1.912
2025-07-24,1.902
2025-07-25,1.876
2025-07-28,1.881
2025-07-29,1.901
2025-07-30,1.884
2025-07-31,1.886
2025-08-01,1.893
2025-08-04,1.911
2025-08-05,1.911
2025-08-06,1.912
2025-08-07,1.892
2025-08-08,1.900
2025-08-11,1.904
2025-08-12,1.866
2025-08-13,1.844
2025-08-14,1.874
2025-08-15,1.901
2025-08-18,1.921
2025-08-19,1.917
2025-08-20,1.911
2025-08-21,1.893
2025-08-22,1.889
2025-08-25,1.881
2025-08-26,1.881
2025-08-27,1.867
2025-08-28,1.863
2025-08-29,1.859
2025-09-01,1.875
2025-09-02,1.898
2025-09-03,1.891
2025-09-04,1.872
2025-09-05,1.880
2025-09-08,1.886
2025-09-09,1.901
2025-09-10,1.893
2025-09-11,1.877
2025-09-12,1.879
2025-09-15,1.880
2025-09-16,1.909
2025-09-17,1.923
2025-09-18,1.930
2025-09-19,1.909
2025-09-22,1.908
2025-09-23,1.870
2025-09-24,1.889
2025-09-25,1.896
2025-09-26,1.913
2025-09-29,1.931
2025-09-30,1.929
2025-10-01,1.909
2025-10-02,1.926
2025-10-03,1.939
2025-10-06,1.920
2025-10-07,1.897
2025-10-08,1.918
2025-10-09,1.926
2025-10-10,1.920
2025-10-13,1.891
2025-10-14,1.897
2025-10-15,1.906
2025-10-16,1.922
2025-10-17,1.919
2025-10-20,1.931
2025-10-21,1.904
2025-10-22,1.890
2025-10-23,1.870
2025-10-24,1.857
2025-10-27,1.886
2025-10-28,1.895
2025-10-29,1.893
2025-10-30,1.911
2025-10-31,1.917
2025-11-03,1.914
2025-11-04,1.881
2025-11-05,1.865
2025-11-06,1.859
2025-11-07,1.891
2025-11-10,1.902
2025-11-11,1.892
2025-11-12,1.871
2025-11-13,1.876
2025-11-14,1.894
2025-11-17,1.905
2025-11-18,1.899
2025-11-19,1.918
2025-11-20,1.922
2025-11-21,1.926
2025-11-24,1.914
2025-11-25,1.926
2025-11-26,1.960
2025-11-27,1.951
2025-11-28,1.946
2025-12-01,1.961
2025-12-02,1.896
2025-12-03,1.886
2025-12-04,1.912
2025-12-05,1.911
2025-12-08,1.904
2025-12-09,1.915
2025-12-10,1.906
2025-12-11,1.935
2025-12-12,1.934
2025-12-15,1.929
2025-12-16,1.943
2025-12-17,1.931
2025-12-18,1.921
2025-12-19,1.908
2025-12-22,1.903
2025-12-23,1.894
2025-12-29,1.901
2025-12-30,1.912
2025-12-31,1.939
